Source Target Weight
叶重 丹会 10
叶重 丹塔 42
叶重 段时间 5
叶重 曹家 73
叶重 曹单 42
叶重 荣光 6
叶重 铁青 4
叶重 曹颖 11
叶重 丹家 6
叶重 邱家 6
叶重 韩利 4
叶重 白鹰 6
叶重 玄冥宗 14
叶重 丹轩 4
叶重 曹休 5
叶重摇 萧炎 4
冰鹤 萧炎 11
那冰鹤 萧炎 5
黑火宗 叶城 5
黑火宗 萧炎 4
黑火宗 赵黑 4
黑火宗 秦魔 4
黑火宗 叶重 4
赵黑 秦魔 13
赵黑 黑火宗 4
赵黑 闻言 4
赵黑 阴森 4
赵黑 老夫 4
赵黑 萧炎 6
秦魔 赵黑 13
秦魔 黑火宗 4
秦魔 闻言 4
秦魔 阴森 4
秦魔 老夫 4
秦魔 萧炎 4
有薰儿 萧炎 4
连斗皇 萧炎 6
冰玄 萧炎 9
冰玄 冰华 5
冰华 冰玄 5
海魔炎 萧炎 4
连冰 明白 4
连冰 萧炎 7
连冰 叶重 5
连冰 曹家 4
盖世之 萧炎 4
连巨拳 薄冰 4
玄变后 萧炎 5
黑冰 白发 4
但薰儿 萧炎 16
林老 白发 5
多娇 萧炎 5
比翎泉 萧炎 5
叶重与欣 萧炎 7
叶重笑 丹塔 4
蓝承喏 萧炎 4
曹家岂 曹家 4
曹家会 曹家 7
曹家会 萧炎 7
曹单冷 萧炎 7
黑鹰 曹单 6
曹颖 丹塔 46
曹颖 曹家 44
曹颖 叶重 11
曹颖 萧炎 400
曹颖 丹会 4
曹颖 曹单 14
曹颖 曹休 9
曹颖 徐徐 10
曹颖 黛眉 6
曹颖 老家伙 5
曹颖 丹晨 47
曹颖 小姐 17
曹颖 丹轩 8
曹颖 闻言 31
曹颖 安静 8
曹颖 明白 10
曹颖 白鹰 4
曹颖 凤凰 4
曹颖 凌厉 4
曹颖 高阶 5
曹颖 宋清 93
曹颖 莫测 5
曹颖 柳眉 4
曹颖 玄冥宗 11
曹颖 师兄 6
曹颖 布满 8
曹颖 黑名单 6
曹颖 慕骨 34
曹颖 曼妙 4
曹颖 雷云 8
曹颖 老夫 4
曹颖 丹雷 6
曹颖 芊芊 6
曹颖 丘陵 22
老家人 丹塔 4
丹家 萧炎 9
丹家 丹曹白 4
丹家 邱叶 4
丹家 曹家 9
丹家 邱家 4
丹家 叶重 6
车鸾 萧炎 9
丹曹白 丹家 4
邱叶 丹家 4
邱家 丹家 4
邱家 萧炎 8
邱家 曹家 5
邱家 叶重 6
石塔 萧炎 38
石塔 石柱 4
石塔 慕青鸾 9
石塔 师兄 4
石塔 巨龙 4
老婆子 那云韵 4
韩利 萧炎 13
韩利 叶重 4
老太婆 萧炎 4
白鹰 曹家 5
白鹰 曹单 4
白鹰 叶重 6
白鹰 萧炎 21
白鹰 曹休 4
白鹰 丹轩 4
白鹰 曹颖 4
万年青 灵藤 39
万年青 萧炎 24
万年青 闻言 4
万年青 翠绿色 8
灵藤 万年青 39
灵藤 萧炎 24
灵藤 闻言 4
灵藤 翠绿色 8
玄冥宗 闻言 6
玄冥宗 萧炎 81
玄冥宗 天冥宗 9
玄冥宗 丹塔 21
玄冥宗 叶重 14
玄冥宗 那辰 5
玄冥宗 那群人 6
玄冥宗 曹颖 11
玄冥宗 宋清 4
玄冥宗 丘陵 6
那辰 萧炎 14
那辰 玄冥宗 5
玄老 萧炎 11
雪骨参 萧炎 5
丹轩 萧炎 29
丹轩 叶重 4
丹轩 曹颖 8
丹轩 丹晨 5
丹轩 曹休 8
丹轩 白鹰 4
曹休 曹家 16
曹休 曹颖 9
曹休 曹单 19
曹休 叶重 5
曹休 萧炎 26
曹休 丹轩 8
曹休 白鹰 4
丹晨 曹颖 47
丹晨 丹轩 5
丹晨 萧炎 45
丹晨 宋清 14
丹晨 慕骨 8
丹晨 丹塔 7
丹晨 雷云 6
丹晨 闻言 5
曹颖玉 萧炎 5
慕骨 萧炎 325
慕骨 韩枫 5
慕骨 闻言 19
慕骨 丹塔 60
慕骨 明白 4
慕骨 阴冷 9
慕骨 冷笑 52
慕骨 布满 5
慕骨 老夫 30
慕骨 熊战 11
慕骨 宋清 5
慕骨 阴森 18
慕骨 徐徐 23
慕骨 那慕骨 12
慕骨 巨塔 4
慕骨 龙熊 16
慕骨 龙之 6
慕骨 毛纹 4
慕骨 苏醒 6
慕骨 紫妍 6
慕骨 殷红 6
慕骨 张嘴 4
慕骨 老家伙 29
慕骨 曹颖 34
慕骨 西开 4
慕骨 帝王 4
慕骨 丹晨 8
慕骨 丹雷 29
慕骨 荣耀 4
慕骨 丹会 8
慕骨 雷云 25
慕骨 仰天 4
慕骨 铁青 10
慕骨 和煦 4
慕骨 雷霆 5
慕骨 小龙 8
慕骨 森森 6
慕骨 封印 6
慕骨 玉珠 6
慕骨 大长老 19
慕骨 丘陵 114
慕骨 紫黑色 5
慕骨 玉简 10
慕骨 暴玲 4
玄空 萧炎 7
宋清 萧炎 134
宋清 丹塔 15
宋清 曹颖 93
宋清 巨石 4
宋清 闻言 14
宋清 宋兄 4
宋清 冷笑 5
宋清 玄冥宗 4
宋清 慕骨 5
宋清 师兄 4
宋清 布满 4
宋清 黑名单 4
宋清 丹晨 14
宋清 乌云 8
宋清 雷霆 6
宋清 丹雷 12
宋清 雷云 10
曹颖二 萧炎 4
那美妇 萧炎 5
黄精 萧炎 17
宋兄 宋清 4
曹颖美 萧炎 5
巨峰 萧炎 7
巨峰 云韵 4
玄水虎蛟 萧炎 14
玄水虎蛟 巨石 4
云仙树 萧炎 5
熊战 萧炎 98
熊战 慕骨 11
熊战 龙熊 19
熊战 龙之 6
熊战 毛纹 4
熊战 紫妍 6
熊战 闻言 6
熊战 黑擎 4
那慕骨 萧炎 41
那慕骨 慕骨 12
那慕骨 雷云 6
那慕骨 丘陵 10
那慕骨 冷笑 4
那慕骨 明白 4
那慕骨 老夫 4
巨熊 萧炎 4
毛纹 萧炎 18
毛纹 巨尾 4
毛纹 龙熊 21
毛纹 龙之 7
毛纹 紫妍 6
毛纹 熊战 4
毛纹 慕骨 4
龙熊 萧炎 68
龙熊 龙之 30
龙熊 毛纹 21
龙熊 苏醒 13
龙熊 紫妍 24
龙熊 殷红 8
龙熊 熊战 19
龙熊 慕骨 16
龙熊 冷笑 4
龙之 龙熊 30
龙之 萧炎 26
龙之 毛纹 7
龙之 苏醒 4
龙之 紫妍 9
龙之 熊战 6
龙之 慕骨 6
紫妍 龙熊 24
紫妍 萧炎 34
紫妍 龙之 9
紫妍 毛纹 6
紫妍 熊战 6
紫妍 慕骨 6
石殿 萧炎 8
石室中 萧炎 11
那丹晨 萧炎 6
花之 萧炎 4
比慕骨 萧炎 6
云霞 雷云 4
连玄 萧炎 4
小龙 慕骨 8
小龙 丹雷 4
小龙 金字塔 4
小龙 西开 4
小龙 紫黑色 12
玄衣 萧炎 44
玄衣 老家伙 5
玄衣 丹塔 23
玄衣 封印 5
玄衣 闻言 7
玄衣 丘陵 7
玄衣 易尘 5
玄衣 天冥宗 10
玄衣 天冥子 5
玄衣 冷汗 5
玄衣 明白 5
玄衣 老夫 4
玄衣 查明真相 4
玄姨 萧炎 4
那玄衣 萧炎 4
雷子 萧炎 4
龙印 萧炎 33
龙印 萧二 6
龙印 巨龙 9
龙印 金光 4
丘凌 老夫 4
丘陵 闻言 19
丘陵 萧炎 133
丘陵 大长老 26
丘陵 慕骨 114
丘陵 明白 6
丘陵 凌厉 4
丘陵 封印 6
丘陵 冷笑 22
丘陵 曹颖 22
丘陵 冷汗 4
丘陵 那慕骨 10
丘陵 丹会 8
丘陵 丹塔 34
丘陵 老夫 22
丘陵 苏醒 4
丘陵 铁青 8
丘陵 玉珠 6
丘陵 老家伙 6
丘陵 阴冷 6
丘陵 玄冥宗 6
丘陵 天冥宗 20
丘陵 易尘 14
丘陵 修罗 6
丘陵 玄衣 7
萧二 龙印 6
龙鳞 萧炎 17
龙鳞 布满 8
龙鳞 符文 10
龙鳞 封印 7
龙鳞 那一剑 4
龙鳞 龙王 6
玉简 萧炎 28
玉简 慕骨 10
灵至斗 萧炎 4
宗时 萧炎 7
易尘 丘陵 14
易尘 天冥宗 20
易尘 闻言 8
易尘 修罗 14
易尘 萧炎 89
易尘 丹塔 12
易尘 殷红 4
易尘 徐徐 4
易尘 天冥子 4
易尘 玄衣 5
丹塔来 老夫 5
天各宗 天冥宗 4
子之仇 天冥宗 4
丹塔若 天冥宗 4
都禾曾 萧炎 4
天冥子 丹塔 6
天冥子 易尘 4
天冥子 天冥宗 6
天冥子 玄衣 5
查明真相 玄衣 4
望名 萧炎 6
慕骨老 萧炎 6
宗之力 萧炎 4
左转 萧炎 6
那巨殿 萧炎 18
那巨殿 阴森 4
严重性 丹塔 4
青鸾族 慕青鸾 6
闻风 萧炎 6
闻风 丹堂 4
闻风 黄泉 5
望向紫 萧炎 7
丹殿 萧炎 7
丹殿 宝贝 4
丹兽 萧炎 17
王族 闻言 7
王族 古龙 37
王族 龙王 20
王族 龙皇 17
王族 明白 6
王族 屠龙 4
那凰轩 唐震 4
那凰轩 萧炎 4
轩三人 萧炎 4
罗大星 老家伙 4
黑擎 古龙 9
黑擎 萧炎 84
黑擎 萧玄 6
黑擎 老家伙 6
黑擎 熊战 4
黑擎 明白 5
黑擎 段时间 4
黑擎 雷池 4
黑擎 天灵盖 12
萧家一族 萧炎 6
那古玉 萧炎 4
不能允许 萧炎 6
花锦 萧炎 18
花锦 花宗 10
花锦 云韵 7
花锦 白发 4
花锦 天冥宗 6
绮仗 萧炎 4
绮仗 丹堂 8
森罗 萧炎 24
那森罗 萧炎 9
巨鼎 萧炎 20
巨鼎 布满 5
于巨鼎 萧炎 4
祁幽 萧炎 6
龙王 王族 20
龙王 古龙 104
龙王 大长老 13
龙王 冷笑 9
龙王 龙皇 28
龙王 萧炎 226
龙王 明白 13
龙王 段时间 6
龙王 闻言 8
龙王 金光 4
龙王 太久 4
龙王 玄魔 4
龙王 和善 4
龙王 黄泉 14
龙王 柳眉 8
龙王 凌厉 14
龙王 布满 9
龙王 塞进 4
龙王 巨龙 4
龙王 屠龙 17
龙王 那屠龙 8
龙王 龙鳞 6
龙王 巨钟 10
龙王 小丫头 6
龙王 费尽 4
龙王 化龙 8
龙王 张北 5
龙王 巨剑 6
龙王 天灵盖 6
龙王 徐徐 4
龙王 那龙皇 4
龙王 北王 7
龙皇 龙王 28
龙皇 萧炎 22
龙皇 古龙 46
龙皇 王族 17
龙皇 老夫 5
龙皇 老家伙 4
龙皇 闻言 6
龙皇 明白 4
龙皇 大长老 9
龙皇 屠龙 22
龙皇 大胜 4
那龙皇 龙王 4
萧族 萧炎 204
萧族 萧家 8
萧族 萧玄 101
萧族 小姐 6
萧族 明白 19
萧族 通玄 10
萧族 闻言 5
萧族 白发 6
萧族 言辞 4
萧族 凌厉 6
萧族 古帝玉 8
萧族 萧玄抹 4
萧族 冷汗 4
萧族 小家伙 5
萧族 老夫 8
萧族 萧晨 28
那斗帝 萧炎 7
古逊 萧炎 6
红莲 萧炎 7
那林 萧炎 7
古圣 宝鉴 4
古真 萧炎 35
古真 明白 4
古真 小姐 6
古真 徐徐 4
古谦 闻言 4
古谦 萧炎 17
古谦 古虚 8
古谦 老夫 4
古谦 雷芒 4
古虚 古谦 8
古虚 老夫 4
那火炫 萧炎 8
那翎 金光 4
代萧族 萧炎 4
印天尺 老夫 4
印天尺 萧炎 5
宝鉴 古圣 4
宝鉴 萧炎 4
古元 萧炎 20
古元 古玉 4
古元 萧玄 4
那瑰 萧炎 4
古华 萧炎 16
望向古 萧炎 4
那萧族 萧炎 6
萧玄抹 萧炎 4
萧玄抹 萧族 4
从九星 萧炎 6
吴下阿蒙 萧炎 4
胡氏 萧炎 20
胡氏 暴冲 4
胡氏 老二 4
胡氏 老三 4
黄天涧 玄黄 5
小萧潇 小脸蛋 4
小萧潇 宗斗宗 4
小萧潇 阴翳 4
小萧潇 刁钻 4
小萧潇 萧厉 4
小萧潇 萧炎 31
萧潇 萧炎 93
萧潇 闻言 5
萧潇 冷艳 5
萧潇 丹堂 4
萧潇 塞进 6
萧潇 徐徐 6
萧潇 哈欠 6
萧潇 天才少年 4
萧潇 萧晨 5
宗斗宗 小萧潇 4
红眉 萧炎 4
大圆满 萧炎 40
大圆满 小丹塔 7
大圆满 大长老 6
连派 丹堂 6
柳昌 丹堂 14
柳昌 萧炎 20
柳昌 冷笑 6
法玛 丹堂 9
法玛 萧炎 8
那丹堂 丹堂 4
母爱 萧炎 4
母爱 萧家 4
古殿 萧炎 4
永存 古老 4
但黛眉 花宗 4
但黛眉 天冥宗 4
柳苍 花宗 6
柳苍 天冥宗 17
柳苍 云韵 9
柳苍 迟则生 5
柳苍 萧炎 5
柳苍 冷一笑 4
柳苍 巨龙 6
柳苍 金光 6
向云韵 云韵 5
那柳苍 金光 4
那柳苍 巨石 4
太甚 智慧 4
拉风 萧炎 4
向风清 萧炎 4
九凤兄 那魂玉 4
那魂玉 九凤兄 4
那魂玉 闻言 4
那魂玉 九凤 5
那魂玉 萧炎 31
九凤 那魂玉 5
九凤 萧炎 45
翠玉 萧炎 8
翠玉 翠绿 4
那九凤 萧炎 14
玉兄 萧炎 4
金帝 萧炎 9
从莽 萧炎 4
那彩鳞 萧炎 7
小丹塔 丹塔 5
小丹塔 萧炎 30
小丹塔 大长老 22
小丹塔 老祖 11
小丹塔 老夫 4
小丹塔 大圆满 7
小丹 大长老 4
小丹 萧炎 4
玄丹 老祖 11
玄丹 丹塔 9
玄丹 萧炎 69
玄丹 宝丹 13
玄丹 金丹 10
玄丹 明白 4
玄丹 小伊 4
玄丹 雷霆 6
玄丹 雷劫丹 7
宝丹 萧炎 27
宝丹 玄丹 13
宝丹 金丹 6
金丹 宝丹 6
金丹 玄丹 10
金丹 玄金雷 4
玄衣道 萧炎 4
卓经 萧炎 5
黑魔雷 萧炎 59
黑魔雷 雷霆 10
黑魔雷 雷池 13
黑魔雷 北王 23
黑魔雷 小伊 17
黑魔雷 雷龙 8
黑魔雷 玄金雷 13
巨印 黄泉 6
巨印 阴寒之 4
巨印 萧炎 10
天怒 黄泉 28
天怒 萧炎 10
雷龙 萧炎 25
雷龙 雷云 6
雷龙 黑魔雷 8
雷龙 小伊 7
雷龙 玄金雷 4
雷龙 玄金 8
雷龙 金光 9
那唐 黄泉 4
恩赐 黄泉 6
鲍凰 凤凰 4
符文便 萧炎 6
那龙殿 萧炎 4
龙殿 萧炎 6
玄魔 萧炎 18
玄魔 古龙 6
玄魔 龙王 4
玄魔 大长老 6
玄魔 老龙皇 4
那玄魔 萧炎 6
老龙皇 古龙 9
老龙皇 玄魔 4
老龙皇 太久 4
屠龙 古龙 26
屠龙 王族 4
屠龙 龙王 17
屠龙 龙皇 22
屠龙 顾名思义 6
屠龙 大长老 6
屠龙 萧炎 8
屠龙 大胜 4
那屠龙 龙王 8
凤放 萧炎 4
兰千炎 萧炎 4
暴玲 慕骨 4
童子 萧炎 5
萧晨 萧炎 73
萧晨 萧族 28
萧晨 萧玄 13
萧晨 老祖 13
萧晨 麻木 4
萧晨 凌厉 4
萧晨 丹塔 11
萧晨 萧潇 5
萧晨 老夫 5
萧晨 厉之色 5
萧晨 黑云 4
玉人儿 萧炎 7
小伊 萧炎 146
小伊 巴掌 4
小伊 黑魔雷 17
小伊 明白 6
小伊 雷池 5
小伊 北王 8
小伊 玄金雷 6
小伊 雷龙 7
小伊 雷珠 6
小伊 玄丹 4
化龙 龙王 8
张北 龙王 5
北王 萧炎 48
北王 龙王 7
北王 雷霆 13
北王 雷池 9
北王 黑魔雷 23
北王 巨龙 5
北王 小伊 8
邓天尺 萧炎 4
玄金雷 金丹 4
玄金雷 萧炎 61
玄金雷 小伊 6
玄金雷 黑魔雷 13
玄金雷 雷龙 4
玄金雷 灵智 16
玄金雷 雷光 6
玄金雷 雷池 5
雷海 萧炎 5
玄金 雷龙 8
玄金 萧炎 5
雷珠 萧炎 6
雷珠 小伊 6
巨矛 萧炎 4
雷赢 萧炎 35
雷赢 雷光 4
雷赢 雷云 5
雷赢 闻言 4
雷赢 古玉 5
那雷赢 萧炎 4
宗祠 古羊 5
古羊 宗祠 5
古羊 萧炎 4
那古羊 萧炎 4
雷赢炎 萧炎 4
天二府 萧炎 4
雷劫丹 玄丹 7
雷劫丹 萧炎 9
雷劫丹 金光 4
和蔼 萧炎 5
花苞 萧炎 8
